Day,Susceptible,Exposed,Infected,Recovered,New_Exposed,New_Infections,New_Recoveries,Reported_Cases
202,6701,0,31,406369,0,0,3,0
203,6701,0,29,406371,0,0,2,0
204,6701,0,29,406371,0,0,0,0
205,6701,0,27,406373,0,0,2,0
206,6701,0,25,406375,0,0,2,0
207,6701,0,23,406377,0,0,2,0
208,6701,0,20,406380,0,0,3,0
209,6701,0,17,406383,0,0,3,0
210,6701,0,14,406386,0,0,3,0
211,6701,0,13,406387,0,0,1,0
212,6701,0,11,406389,0,0,2,0
213,6701,0,11,406389,0,0,0,0
214,6701,0,11,406389,0,0,0,0
215,6700,1,10,406390,1,0,1,0
216,6700,1,7,406393,0,0,3,0
217,6700,0,6,406395,0,1,2,1
218,6700,0,6,406395,0,0,0,0
219,6700,0,6,406395,0,0,0,0
220,6700,0,5,406396,0,0,1,0
221,6700,0,5,406396,0,0,0,0
222,6700,0,5,406396,0,0,0,0
223,6700,0,5,406396,0,0,0,0
224,6700,0,5,406396,0,0,0,0
225,6700,0,5,406396,0,0,0,0
226,6700,0,5,406396,0,0,0,0
227,6700,0,5,406396,0,0,0,0
228,6700,0,5,406396,0,0,0,0
229,6700,0,5,406396,0,0,0,0
230,6700,0,5,406396,0,0,0,0
231,6700,0,5,406396,0,0,0,0
232,6700,0,5,406396,0,0,0,0
233,6700,0,4,406397,0,0,1,0
234,6700,0,3,406398,0,0,1,0
235,6700,0,2,406399,0,0,1,0
236,6700,0,2,406399,0,0,0,0
237,6700,0,2,406399,0,0,0,0
238,6700,0,2,406399,0,0,0,0
239,6700,0,2,406399,0,0,0,0
240,6700,0,2,406399,0,0,0,0
241,6700,0,2,406399,0,0,0,0
242,6700,0,2,406399,0,0,0,0
243,6700,0,2,406399,0,0,0,0
244,6700,0,2,406399,0,0,0,0
245,6700,0,1,406400,0,0,1,0
246,6700,0,1,406400,0,0,0,0
247,6700,0,1,406400,0,0,0,0
248,6700,0,1,406400,0,0,0,0
249,6700,0,1,406400,0,0,0,0
250,6700,0,1,406400,0,0,0,0
251,6700,0,1,406400,0,0,0,0
252,6700,0,1,406400,0,0,0,0
253,6700,0,0,406401,0,0,1,0
254,6700,0,0,406401,0,0,0,0
255,6700,0,0,406401,0,0,0,0
256,6700,0,0,406401,0,0,0,0
257,6700,0,0,406401,0,0,0,0
258,6700,0,0,406401,0,0,0,0
259,6700,0,0,406401,0,0,0,0
260,6700,0,0,406401,0,0,0,0
261,6700,0,0,406401,0,0,0,0
262,6700,0,0,406401,0,0,0,0
263,6700,0,0,406401,0,0,0,0
264,6700,0,0,406401,0,0,0,0
265,6700,0,0,406401,0,0,0,0
266,6700,0,0,406401,0,0,0,0
267,6700,0,0,406401,0,0,0,0
268,6700,0,0,406401,0,0,0,0
269,6700,0,0,406401,0,0,0,0
270,6700,0,0,406401,0,0,0,0
271,6700,0,0,406401,0,0,0,0
272,6700,0,0,406401,0,0,0,0
273,6700,0,0,406401,0,0,0,0
274,6700,0,0,406401,0,0,0,0
275,6700,0,0,406401,0,0,0,0
276,6700,0,0,406401,0,0,0,0
277,6700,0,0,406401,0,0,0,0
278,6700,0,0,406401,0,0,0,0
279,6700,0,0,406401,0,0,0,0
280,6700,0,0,406401,0,0,0,0
281,6700,0,0,406401,0,0,0,0
282,6700,0,0,406401,0,0,0,0
283,6700,0,0,406401,0,0,0,0
284,6700,0,0,406401,0,0,0,0
285,6700,0,0,406401,0,0,0,0
286,6700,0,0,406401,0,0,0,0
287,6700,0,0,406401,0,0,0,0
288,6700,0,0,406401,0,0,0,0
289,6700,0,0,406401,0,0,0,0
290,6700,0,0,406401,0,0,0,0
291,6700,0,0,406401,0,0,0,0
292,6700,0,0,406401,0,0,0,0
293,6700,0,0,406401,0,0,0,0
294,6700,0,0,406401,0,0,0,0
295,6700,0,0,406401,0,0,0,0
296,6700,0,0,406401,0,0,0,0
297,6700,0,0,406401,0,0,0,0
298,6700,0,0,406401,0,0,0,0
299,6700,0,0,406401,0,0,0,0
300,6700,0,0,406401,0,0,0,0
301,6700,0,0,406401,0,0,0,0
302,6700,0,0,406401,0,0,0,0
303,6700,0,0,406401,0,0,0,0
304,6700,0,0,406401,0,0,0,0
305,6700,0,0,406401,0,0,0,0
306,6700,0,0,406401,0,0,0,0
307,6700,0,0,406401,0,0,0,0
308,6700,0,0,406401,0,0,0,0
309,6700,0,0,406401,0,0,0,0
310,6700,0,0,406401,0,0,0,0
311,6700,0,0,406401,0,0,0,0
312,6700,0,0,406401,0,0,0,0
313,6700,0,0,406401,0,0,0,0
314,6700,0,0,406401,0,0,0,0
315,6700,0,0,406401,0,0,0,0
316,6700,0,0,406401,0,0,0,0
317,6700,0,0,406401,0,0,0,0
318,6700,0,0,406401,0,0,0,0
319,6700,0,0,406401,0,0,0,0
320,6700,0,0,406401,0,0,0,0
321,6700,0,0,406401,0,0,0,0
322,6700,0,0,406401,0,0,0,0
323,6700,0,0,406401,0,0,0,0
324,6700,0,0,406401,0,0,0,0
325,6700,0,0,406401,0,0,0,0
326,6700,0,0,406401,0,0,0,0
327,6700,0,0,406401,0,0,0,0
328,6700,0,0,406401,0,0,0,0
329,6700,0,0,406401,0,0,0,0
330,6700,0,0,406401,0,0,0,0
331,6700,0,0,406401,0,0,0,0
332,6700,0,0,406401,0,0,0,0
333,6700,0,0,406401,0,0,0,0
334,6700,0,0,406401,0,0,0,0
335,6700,0,0,406401,0,0,0,0
336,6700,0,0,406401,0,0,0,0
337,6700,0,0,406401,0,0,0,0
338,6700,0,0,406401,0,0,0,0
339,6700,0,0,406401,0,0,0,0
